client_id,anciennete_mois,age,region,type_offre,moyen_paiement,conso_data_go,conso_voix_min,conso_sms,nb_contacts_support,nb_incidents_reseau,churn
449,24,28.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,11.3,78.0,41.0,1,1,1
804,13,53.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.85,71.0,2.0,0,1,1
746,89,48.0,Grand Est,Multi-Play,Prélèvement,2.8,127.0,7.0,2,1,0
523,86,44.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,13.0,216.0,1.0,0,1,0
280,1,60.0,Hauts-De-France,Multi-Play,Carte Bancaire,12.0,336.0,7.0,0,0,1
584,58,63.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,8.9,105.0,12.0,4,1,0
765,111,74.0,Occitanie,Multi-Play,Prélèvement,19.0,266.0,12.0,3,0,0
605,67,54.0,Île-De-France,Mobile Seul,Prélèvement,4.8,131.0,2.0,5,0,0
350,12,79.0,Bretagne,Multi-Play,Prélèvement,2.1,295.0,1.0,1,0,0
375,84,66.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,20.449999999999996,123.0,40.0,2,0,0
401,7,64.0,Occitanie,Multi-Play,Prélèvement,11.1,137.0,33.0,1,1,1
705,109,73.0,Grand Est,Multi-Play,Prélèvement,5.1,53.0,0.0,1,1,0
258,113,32.0,Paca,Multi-Play,Prélèvement,7.9,218.0,21.0,2,1,1
852,1,42.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,9.1,144.0,27.0,2,0,0
73,111,52.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,0.7,233.0,6.0,5,1,0
484,90,56.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,6.8,185.0,2.0,1,1,0
856,62,39.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,4.6,245.0,12.0,0,1,0
138,8,31.0,Grand Est,Mobile Seul,Prélèvement,8.4,233.0,8.0,1,0,1
495,119,42.0,Occitanie,Multi-Play,Prélèvement,6.8,242.0,32.0,1,0,0
773,85,48.0,Bretagne,Mobile Seul,Prélèvement,2.8,56.0,13.0,1,0,0
551,6,69.0,Nouvelle-Aquitaine,Multi-Play,Virement,1.1,214.0,41.0,0,0,0
463,33,54.0,Paca,Internet Seul,Prélèvement,13.8,70.0,13.0,1,0,0
202,32,21.0,Bretagne,Mobile Seul,Virement,4.8,165.0,15.0,0,0,0
313,59,35.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,1.4,268.0,31.0,2,1,0
291,55,72.0,Grand Est,Multi-Play,Prélèvement,6.8,405.75,10.0,2,0,0
190,96,64.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,4.0,337.0,5.0,1,0,0
764,83,71.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,5.0,140.0,21.0,1,1,0
113,82,56.0,Occitanie,Multi-Play,Prélèvement,7.2,199.0,26.0,1,0,0
184,51,79.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,3.1,18.0,1.0,2,0,0
153,48,68.0,Bretagne,Internet Seul,Virement,2.5,43.0,34.0,2,1,1
825,45,26.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,1.5,250.0,4.0,1,0,0
326,39,58.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,6.1,32.0,12.0,1,0,0
704,114,76.0,Grand Est,Mobile Seul,Carte Bancaire,7.1,179.0,8.0,1,0,0
45,62,27.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,8.7,203.0,5.0,1,1,0
445,6,67.0,Hauts-De-France,Internet Seul,Virement,14.0,200.0,97.0,1,0,1
788,35,38.0,Occitanie,Multi-Play,Virement,20.449999999999996,197.0,20.0,3,1,0
251,32,53.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,8.5,184.0,32.0,1,0,0
824,89,47.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,15.5,281.0,24.0,2,1,0
76,44,65.0,Occitanie,Mobile Seul,Prélèvement,7.5,344.0,4.0,0,0,0
513,76,25.0,Occitanie,Multi-Play,Carte Bancaire,10.1,130.0,21.0,1,0,0
392,33,43.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,2.1,114.0,31.0,1,0,0
896,87,74.0,Occitanie,Mobile Seul,Virement,9.8,115.0,10.0,0,1,0
433,19,32.0,Hauts-De-France,Mobile Seul,Prélèvement,6.85,228.0,36.0,4,1,1
69,53,30.0,Île-De-France,Mobile Seul,Prélèvement,13.6,49.0,9.0,1,0,0
168,47,46.0,Bretagne,Mobile Seul,Prélèvement,6.85,107.0,22.0,3,0,1
731,37,68.0,Auvergne-Rhône-Alpes,Mobile Seul,Virement,10.9,244.0,1.0,0,2,1
555,94,25.0,Paca,Internet Seul,Prélèvement,11.3,182.0,38.0,0,0,0
367,24,19.0,Auvergne-Rhône-Alpes,Multi-Play,Virement,9.4,92.0,3.0,3,0,1
346,113,65.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,5.6,155.0,13.0,1,2,0
585,1,60.0,Hauts-De-France,Multi-Play,Prélèvement,10.3,186.0,24.0,3,2,1
536,70,39.0,Occitanie,Internet Seul,Prélèvement,17.3,204.0,73.0,1,1,0
399,120,66.0,Hauts-De-France,Mobile Seul,Carte Bancaire,8.9,242.0,1.0,0,1,0
186,96,60.0,Paca,Mobile Seul,Prélèvement,1.2,193.0,46.0,1,1,0
349,48,28.0,Occitanie,Mobile Seul,Carte Bancaire,15.1,178.0,18.0,1,1,0
616,69,31.0,Grand Est,Multi-Play,Carte Bancaire,16.6,0.0,0.0,1,0,0
212,57,78.0,Île-De-France,Mobile Seul,Prélèvement,9.5,259.0,72.0,1,0,0
580,9,25.0,Paca,Multi-Play,Carte Bancaire,4.8,231.0,24.0,1,2,0
503,7,57.0,Grand Est,Multi-Play,Virement,7.3,61.0,28.0,1,1,1
538,54,48.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,12.5,209.0,6.0,1,0,0
197,15,71.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,20.449999999999996,173.0,4.0,2,0,0
176,103,37.0,Hauts-De-France,Mobile Seul,Prélèvement,4.8,133.0,6.0,1,0,0
